ConfigName,ConfigValue,ModifiedDate,ModifiedBy_FK,IsConfigurable,Description
AddWoundDirectly,True,2024-09-20 09:56:49.827,1,,
AppExipryDate,2023-AUG-30,2023-07-14 15:19:19.570,1,,
AppExpiryDate,2024-DEC-31,2023-08-01 10:36:42.470,1,,
AssessmentType,MBI,2024-09-09 11:47:54.277,1,,
BillingInvoiceEmail,finance@tetsuyuhealthcare.com,2019-11-11 00:00:00.000,1,,
BillingInvoiceRunningNo,2023000001,,4,,
BillingInvoiceRunningNoAdhoc,33000000001,2019-11-11 00:00:00.000,1,,
BillingInvoiceRunningNoMonthly,35000000001,2019-11-11 00:00:00.000,1,,
BillingProposalRunningNo,0,,,,
BrandLogoBig,230804395580423e3c5c384315a90b077857486f82.png,2024-09-09 11:47:54.277,1,,
BrandLogoSmall,23080439553af68c2f192d4b8e90a99eb380cc1f17.png,2024-09-09 11:47:54.277,1,,
BuildNumber,Build 39_36_20240917_151435_21eea5ae,2024-09-09 11:47:54.290,1,,
CaseIdNo,20230001,,,,
CreditRunningNo,37000000001,2019-11-11 00:00:00.000,1,,
DefaultBanner,1602295039ec866c31160941038c5df395eb6168a7.jpg,,1,,
DefaultLanguage,1,2024-09-09 11:47:54.290,1,,
DeleteMessageDuration,5,2024-09-09 11:47:54.290,1,,
DesignRTrendLength,30,2024-09-20 09:56:49.827,1,,
Enable2FA,False,2024-09-09 11:47:54.277,1,,
EnableAcredia,False,2024-10-07 23:05:36.717,1,,
EnableAdditionalTreatmentProduct,True,2024-09-20 09:56:49.827,1,,
EnableAdminUserManagement,True,2024-09-09 11:47:54.290,1,,
EnableAICServices,False,,1,,
EnableAnalyticReports,False,,1,,
EnableAuditReports,True,,1,,
EnableC4wWoundImage,False,2022-03-03 15:19:35.117,1,,
EnableCodeTable,True,,1,,
EnableCostAnalysis,True,2024-10-22 22:15:25.107,1,,
EnableCT_AcutePRNIndication,False,,1,,
EnableCT_AllergyReactions,False,,1,,
EnableCT_Branch,False,,1,,
EnableCT_CarePlanGoals,False,,1,,
EnableCT_CategoryofServicesforBilling,False,,1,,
EnableCT_ConsumableItem,False,,1,,
EnableCT_ConsumableItemGroup,False,,1,,
EnableCT_ConsumableItemUnit,False,,1,,
EnableCT_Currency,False,,1,,
EnableCT_Disease,False,,1,,
EnableCT_Dosage,False,,1,,
EnableCT_EnquirySource,False,,1,,
EnableCT_FileType,True,,1,,
EnableCT_Frequency,False,,1,,
EnableCT_FrequencyOfVisit,True,,,,
EnableCT_IntakeOutputReference,False,,1,,
EnableCT_Intervention,False,,1,,
EnableCT_Language,True,,1,,
EnableCT_Medication,True,,1,,
EnableCT_MedicationGroup,True,,1,,
EnableCT_MedicationSupplySource,False,,1,,
EnableCT_OtherAllergy,False,,1,,
EnableCT_PackageType,False,,1,,
EnableCT_PatientReferral,False,,1,,
EnableCT_PatientSocialSupportType,False,,1,,
EnableCT_PatientType,True,,1,,
EnableCT_ProblemList,False,,1,,
EnableCT_Race,True,,1,,
EnableCT_ResidentType,True,,1,,
EnableCT_Route,False,,1,,
EnableCT_ServiceRendered,False,,1,,
EnableCT_ServiceRequired,False,,1,,
EnableCT_Skillset,False,,1,,
EnableCT_SpecialIndicator,True,,1,,
EnableCT_SystemforDisease,True,,1,,
EnableCT_TaskActionType,False,,1,,
EnableCT_UserOrganization,False,,1,,
EnableCT_VitalSignThreshold,True,,1,,
EnableDataAnalytics,True,2024-09-03 14:24:11.957,1,,
EnableEnquiry,False,,1,,
EnableEpithelizing,True,2023-10-02 09:16:39.747,1,0,
EnableExternalDoctors,False,,1,,
EnableFacilities,True,,1,,
EnableFalangaScore,True,2024-09-20 09:56:49.827,1,,
EnableGeoFencing,False,2024-07-15 14:51:44.370,1,,
EnableInternalConfiguration,True,2024-01-01 21:08:19.340,1,,
EnableLeeCareP6,False,2024-11-11 22:46:45.727,1,,
EnableMasterForms,False,,1,,
EnableMobileAppVersionChecking,False,2024-01-15 11:56:08.980,1,,
EnableMoveWoundVisit,True,2024-07-12 10:58:23.427,1,,
EnableNRIC,False,,1,,
EnableOptionalReviewDate,False,2024-10-31 16:17:24.457,1,,For Mobile apps
EnablePatientAttachments,True,,1,,
EnablePatientBehaviouralReport,False,,1,,
EnablePatientBilling,True,2019-11-11 00:00:00.000,1,,
EnablePatientChat,True,2024-09-09 11:47:54.277,1,,
EnablePatientGeneralCareReport,False,,1,,
EnablePatientIncidentReport,False,,1,,
EnablePatientIntakeOutput,False,,1,,
EnablePatientMedicationAllergy,True,,1,,
EnablePatientMedicationHistory,True,,1,,
EnablePatientNursingCareReport,False,,1,,
EnablePatientProfile,True,,1,,
EnablePatients,True,,1,,
EnablePatientTeleconsultation,False,,1,,
EnablePatientVitalsOthers,True,,1,,
EnablePatientWoundManagement,True,,1,,
EnablePreAdmission,False,,1,,
EnableRecommendedProduct,False,2024-09-20 09:56:49.827,1,,
EnableRegisteredDeviceV2,False,2024-01-01 21:08:18.267,1,,
EnableRegisteredDeviceV2_LoggingWhenOff,True,2024-01-15 12:16:39.667,1,,
EnableRegisteredDeviceV2_Quota,True,2024-01-15 12:16:39.667,1,,
EnableSchedule,False,,1,,
EnableServicesForBilling,False,,1,,
EnableSettings,True,,1,,
EnableShowUserResetPassword,False,,1,,
EnableSimpleAddPatient,True,2024-09-09 11:47:54.290,1,,
EnableTasks,False,,1,,
EnableTools,True,,1,,
EnableTreatmentGuideline,False,2024-09-20 09:56:49.827,1,,
EnableTreatmentProductConfiguration,True,,1,,
EnableUser,True,,1,,
EnableUserAgreement,False,,1,,
EnableUserRights,True,,1,,
EnableVitalsOthers_Assessment,False,,1,,
EnableVitalsOthers_PostureBP_BPLying,False,,,,
EnableVitalsOthers_PostureBP_BPSitting,False,,,,
EnableVitalsOthers_PostureBP_BPStanding,False,,,,
EnableVitalsOthers_PostureBP_PRLying,False,,,,
EnableVitalsOthers_PostureBP_PRSitting,False,,,,
EnableVitalsOthers_PostureBP_PRStanding,False,,,,
EnableWM_BasicDetails,True,2024-09-20 09:56:49.810,1,,
EnableWM_GoogleSSO,False,,,,
EnableWM_ModifyWoundStage,False,2024-09-20 09:56:49.827,1,,
EnableWM_ProgressiveWoundStage,True,2023-12-16 09:36:40.480,1,,
EnableWM_ReportNRIC,True,,,,"If TRUE, turn on display of NRIC field on Wound PDF report"
EnableWM_ReportNRICMasked,True,,,,"If TRUE, NRIC field on Wound PDF report will be masked to only show last 4 char. If FALSE, NRIC field on Wound PDF report will display full NRIC or masked NRIC depending on the user's access rights when viewing / downloading the report"
EnableWM_VisitFrequency,False,,,,
EnableWM_VitalSign,True,2024-09-20 09:56:49.827,1,,
EnableWM_WoundAttributes,True,2024-09-20 09:56:49.810,1,,
EnableWM_WoundMeasurements,True,2024-09-20 09:56:49.810,1,,
EnableWM_WoundPhoto,True,2024-09-20 09:56:49.810,1,,
EnableWM_WoundTissueNaming,False,2023-04-03 21:57:53.893,1,,
EnableWM_WoundTissueSegmentation,True,2024-09-20 09:56:49.810,1,,
EnableWM_WoundUndermining,True,2024-09-20 09:56:49.810,1,,
EnableWoundAssessmentEmailNotification,True,2024-09-20 09:56:49.827,1,,
EnterpriseAbbr,aTEaBucFyXExbd5p4FdAzQ==,,,,
EnterpriseAddress1,,,,,
EnterpriseAddress2,,,,,
EnterpriseAddress3,,,,,
EnterpriseContact,,,,,
EnterpriseEmail,,,,,
EnterpriseEndContract,,,,,
EnterpriseMaxPatients,1000,,,,
EnterpriseMaxUsers,100,,,,
EnterpriseName,OjCJA3Z0GqkV9dnGMYYJ4w==,,,,
EnterpriseStartContract,,,,,
EnterpriseStatus,,,,,
GoogleAnalyticsCode,,2024-09-09 11:47:54.277,1,,
GoogleSSOiOSClientID,325187524296-5rnn7co1fi9in2mkbshjuph7iiq14dbp.apps.googleusercontent.com,2024-07-17 16:54:06.830,1,,
GST,0,2019-11-11 00:00:00.000,1,,
ImageFileTypes,gif|png|jpg|jpeg,2024-09-09 11:47:54.277,1,,
ImageMaxFileSize,5120000,2024-09-09 11:47:54.277,1,,
InitialPasswordReset,True,2024-09-09 11:47:54.277,1,,
InternalConfigurationPassword,roBdfFWU/GDc3jzelLS1EA==,2024-01-01 21:08:19.340,1,,
